time,block,exec_price,usdc_vol
2025-08-15T02:00:00Z,23143498,0.9989173,106.946873
2025-08-15T02:00:00Z,23143474,0.99890932,100089.323225
2025-08-15T02:00:00Z,23143488,0.99893616,20443.785487
2025-08-15T02:00:00Z,23143447,0.99809251,2172455.647356
2025-08-15T02:00:00Z,23143489,0.99892565,69602.17149
2025-08-15T02:00:00Z,23143447,0.99826965,2124466.382252
2025-08-15T02:00:00Z,23143463,0.99737164,2260369.304085
2025-08-15T02:00:00Z,23143463,0.98293498,610416.775688
2025-08-15T02:00:00Z,23143463,0.99696519,1661398.982182
2025-08-15T02:00:00Z,23143447,0.98915864,48088.80492
2025-08-15T02:00:00Z,23143472,0.9987976,460457.242833
2025-08-15T02:00:00Z,23143474,0.99885721,23467.268581
2025-08-15T02:00:00Z,23143474,0.9989501,1403.904568
2025-08-15T02:00:00Z,23143474,0.99895136,1772.266469
2025-08-15T02:00:00Z,23143475,0.99899965,150000.0
2025-08-15T02:00:00Z,23143465,0.99889453,192648.201641
2025-08-15T03:00:00Z,23143808,0.99891634,4235.366854
2025-08-15T03:00:00Z,23143799,0.99887349,40036.46962
2025-08-15T03:00:00Z,23143799,0.99888907,54281.191342
2025-08-15T03:00:00Z,23143795,0.9988733,1116.754138
2025-08-15T03:00:00Z,23143782,0.99886492,96907.866293
2025-08-15T03:00:00Z,23143793,0.99887137,83200.0
2025-08-15T03:00:00Z,23143779,0.9987979,1695.75
2025-08-15T03:00:00Z,23143779,0.99899629,5485.398049
2025-08-15T03:00:00Z,23143816,0.99897905,3032.437265
2025-08-15T03:00:00Z,23143795,0.99885591,10348.86
2025-08-15T03:00:00Z,23143818,0.99896507,107804.928111
2025-08-15T03:00:00Z,23143777,0.99140683,1408212.719241
2025-08-15T03:00:00Z,23143831,0.9989579,4297.064255
2025-08-15T03:00:00Z,23143836,0.9989571,5.011977
2025-08-15T03:00:00Z,23143838,0.99895704,5.270598
2025-08-15T03:00:00Z,23143842,0.99895122,49988.9
2025-08-15T03:00:00Z,23143845,0.99894378,9000.0
2025-08-15T03:00:00Z,23143846,0.99894098,13194.374163
2025-08-15T03:00:00Z,23143866,0.99893932,104.7375
2025-08-15T03:00:00Z,23143885,0.99893933,41.443744
2025-08-15T03:00:00Z,23143887,0.99893931,30.106934
2025-08-15T03:00:00Z,23143904,0.99895159,3.278306
2025-08-15T03:00:00Z,23143821,0.99894515,50000.0
2025-08-15T03:00:00Z,23143777,0.97457137,410436.846057
2025-08-15T03:00:00Z,23143685,0.99891239,74.762287
2025-08-15T03:00:00Z,23143773,0.9989215,4698.0
2025-08-15T03:00:00Z,23143616,0.99892652,141542.038708
2025-08-15T03:00:00Z,23143623,0.9989229,3415.17252
2025-08-15T03:00:00Z,23143623,0.9989224,450.52557
2025-08-15T03:00:00Z,23143628,0.99892328,26.93554
2025-08-15T03:00:00Z,23143638,0.99892518,2.709279
2025-08-15T03:00:00Z,23143641,0.99892524,1376.290382
2025-08-15T03:00:00Z,23143646,0.99893269,2500.0
2025-08-15T03:00:00Z,23143664,0.99893146,7207.701706
2025-08-15T03:00:00Z,23143668,0.99892124,72479.060535
2025-08-15T03:00:00Z,23143777,0.99828392,1398511.664607
2025-08-15T03:00:00Z,23143690,0.99891304,721.855482
2025-08-15T03:00:00Z,23143625,0.99892358,1995.0
2025-08-15T03:00:00Z,23143699,0.99891491,4.630973
2025-08-15T03:00:00Z,23143695,0.99891428,5.484825
2025-08-15T03:00:00Z,23143769,0.99892229,1483.0
2025-08-15T03:00:00Z,23143763,0.99892242,512.862362
2025-08-15T03:00:00Z,23143757,0.9989225,139.854798
2025-08-15T03:00:00Z,23143759,0.99892247,105.95
2025-08-15T03:00:00Z,23143745,0.99892267,1000.4925
2025-08-15T03:00:00Z,23143720,0.9989227,300.2475
2025-08-15T03:00:00Z,23143711,0.99891703,92.215259
2025-08-15T03:00:00Z,23143700,0.99891514,100.7475
2025-08-15T03:00:00Z,23143755,0.99892253,94.798704
2025-08-15T04:00:00Z,23144018,0.99898686,2001.9825
2025-08-15T04:00:00Z,23144063,0.99898649,340.291176
2025-08-15T04:00:00Z,23144033,0.99898655,407.449629
2025-08-15T04:00:00Z,23144036,0.99898645,396.058946
2025-08-15T04:00:00Z,23144048,0.99898644,46.283297
2025-08-15T04:00:00Z,23144054,0.99898641,396.0
2025-08-15T04:00:00Z,23144072,0.99898368,22522.890518
2025-08-15T04:00:00Z,23144201,0.99897367,1020.819251
2025-08-15T04:00:00Z,23144075,0.99898061,1600.0
2025-08-15T04:00:00Z,23144097,0.9989804,19.95
2025-08-15T04:00:00Z,23144106,0.99897497,43111.0
2025-08-15T04:00:00Z,23144108,0.99896891,1.994
2025-08-15T04:00:00Z,23144201,0.99897341,1000.79175
2025-08-15T04:00:00Z,23144202,0.99897767,6047.377334
2025-08-15T04:00:00Z,23144016,0.99898704,19.464754
2025-08-15T04:00:00Z,23144074,0.99898082,84.426352
2025-08-15T04:00:00Z,23144012,0.99898635,48.012477
2025-08-15T04:00:00Z,23143962,0.99894188,23.149513
2025-08-15T04:00:00Z,23143998,0.99893145,15242.602471
2025-08-15T04:00:00Z,23143908,0.9989517,1006.8765
2025-08-15T04:00:00Z,23143998,0.99893055,99.2
2025-08-15T04:00:00Z,23143916,0.9989463,30820.091492
2025-08-15T04:00:00Z,23143920,0.9989424,84.007791
2025-08-15T04:00:00Z,23143931,0.99894232,24.27101
2025-08-15T04:00:00Z,23143934,0.99894107,10635.492735
2025-08-15T04:00:00Z,23143942,0.99893969,992.0
2025-08-15T04:00:00Z,23143911,0.99895088,5504.36543
2025-08-15T04:00:00Z,23143951,0.99893951,39.645055
2025-08-15T04:00:00Z,23143955,0.99893936,1495.5
2025-08-15T04:00:00Z,23143960,0.99894123,42.680614
2025-08-15T04:00:00Z,23143966,0.99894171,1315.20375
2025-08-15T04:00:00Z,23143976,0.99894153,55.555484
2025-08-15T04:00:00Z,23143985,0.99893756,33164.678196
2025-08-15T04:00:00Z,23143946,0.99893954,19.45
2025-08-15T05:00:00Z,23144367,0.99898358,7.651376
2025-08-15T05:00:00Z,23144369,0.99898377,320.502615
2025-08-15T05:00:00Z,23144372,0.9989836,1116.6
2025-08-15T05:00:00Z,23144389,0.99898333,1006.17825
2025-08-15T05:00:00Z,23144398,0.99897707,48600.0
2025-08-15T05:00:00Z,23144441,0.9989725,3512.287301
2025-08-15T05:00:00Z,23144405,0.99897309,634.711362
2025-08-15T05:00:00Z,23144436,0.99897304,816.0
2025-08-15T05:00:00Z,23144441,0.99897071,10886.9631
2025-08-15T05:00:00Z,23144451,0.99896914,1706.175513
2025-08-15T05:00:00Z,23144362,0.99898386,325.410652
2025-08-15T05:00:00Z,23144502,0.9989844,52.540378
2025-08-15T05:00:00Z,23144345,0.99898387,16.0
2025-08-15T05:00:00Z,23144286,0.99898604,788.463138
2025-08-15T05:00:00Z,23144340,0.99898483,7430.767983
2025-08-15T05:00:00Z,23144340,0.99898387,34.97486
2025-08-15T05:00:00Z,23144206,0.99897689,148.6875
2025-08-15T05:00:00Z,23144267,0.99898622,19.751748
2025-08-15T05:00:00Z,23144275,0.99898623,33.724769
2025-08-15T05:00:00Z,23144277,0.99898623,716.205
2025-08-15T05:00:00Z,23144253,0.99898607,10.003636
2025-08-15T05:00:00Z,23144301,0.9989853,5.544476
2025-08-15T05:00:00Z,23144303,0.99898533,1456.447804
2025-08-15T05:00:00Z,23144331,0.99898579,199.5
2025-08-15T05:00:00Z,23144337,0.99898573,19.033358
2025-08-15T05:00:00Z,23144294,0.99898577,2002.030525
2025-08-15T06:00:00Z,23144719,0.99888816,41884.641911
2025-08-15T06:00:00Z,23144704,0.99892603,69602.14559
2025-08-15T06:00:00Z,23144711,0.99891849,57572.313169
2025-08-15T06:00:00Z,23144712,0.99889735,233066.976195
2025-08-15T06:00:00Z,23144713,0.99884001,233107.248823
2025-08-15T06:00:00Z,23144718,0.9988942,3511.819572
2025-08-15T06:00:00Z,23144719,0.99891033,807.87525
2025-08-15T06:00:00Z,23144770,0.99895597,204.0
2025-08-15T06:00:00Z,23144742,0.99891346,282.738015
2025-08-15T06:00:00Z,23144766,0.99895601,201.103368
2025-08-15T06:00:00Z,23144768,0.99895587,4.956294
2025-08-15T06:00:00Z,23144769,0.99895599,205.779243
2025-08-15T06:00:00Z,23144703,0.99893732,121138.250676
2025-08-15T06:00:00Z,23144777,0.99895587,1614.325128
2025-08-15T06:00:00Z,23144779,0.99895534,7276.692153
2025-08-15T06:00:00Z,23144800,0.99895511,136.468224
2025-08-15T06:00:00Z,23144719,0.99891025,693.0
2025-08-15T06:00:00Z,23144690,0.99894496,7934.4774
2025-08-15T06:00:00Z,23144672,0.99892701,175.268522
2025-08-15T06:00:00Z,23144678,0.99892963,8373.711947
2025-08-15T06:00:00Z,23144518,0.99898742,701.0
2025-08-15T06:00:00Z,23144549,0.9989874,663.989742
2025-08-15T06:00:00Z,23144556,0.9989872,1166.434351
2025-08-15T06:00:00Z,23144686,0.99892906,1206.965531
2025-08-15T06:00:00Z,23144565,0.99895009,817.85025
2025-08-15T06:00:00Z,23144570,0.99894998,159.336695
2025-08-15T06:00:00Z,23144582,0.99894994,204.4875
2025-08-15T06:00:00Z,23144559,0.99896077,246818.856688
2025-08-15T06:00:00Z,23144603,0.99892209,259928.135
2025-08-15T06:00:00Z,23144612,0.9989163,41891.444444
2025-08-15T06:00:00Z,23144619,0.99892456,7.879602
2025-08-15T06:00:00Z,23144631,0.99892465,2007.115554
2025-08-15T06:00:00Z,23144657,0.99894932,439.459666
2025-08-15T06:00:00Z,23144661,0.9989485,13458.587259
2025-08-15T06:00:00Z,23144661,0.9989266,356125.3878
2025-08-15T06:00:00Z,23144591,0.99894993,561.1935
2025-08-15T07:00:00Z,23144915,0.99896964,74.615024
2025-08-15T07:00:00Z,23144941,0.99898533,9.197101
2025-08-15T07:00:00Z,23144934,0.99897742,99.258111
2025-08-15T07:00:00Z,23144932,0.99897272,1032.26328
2025-08-15T07:00:00Z,23144932,0.99897281,450.0
2025-08-15T07:00:00Z,23144926,0.99896968,174.880408
2025-08-15T07:00:00Z,23144917,0.99896945,4.655785
2025-08-15T07:00:00Z,23144908,0.99895574,67179.649211
2025-08-15T07:00:00Z,23144838,0.99895548,11.909825
2025-08-15T07:00:00Z,23144882,0.99895488,8.722461
2025-08-15T07:00:00Z,23144866,0.99895505,56.355616
2025-08-15T07:00:00Z,23144865,0.99895522,2690.0
2025-08-15T07:00:00Z,23144862,0.99895541,494.258933
2025-08-15T07:00:00Z,23144862,0.99895574,5068.2951
2025-08-15T07:00:00Z,23144859,0.99895582,4.541371
2025-08-15T07:00:00Z,23144900,0.99895273,39469.859789
2025-08-15T07:00:00Z,23144833,0.99895555,75.130271
2025-08-15T20:00:00Z,23148943,0.9987228,5070953.12881
2025-08-15T20:00:00Z,23148943,0.98945737,479523.521852
2025-08-15T20:00:00Z,23148943,0.99885284,4599429.35741
2025-08-15T22:00:00Z,23149581,0.99869493,3563661.353923
2025-08-15T22:00:00Z,23149581,0.99425029,170000.0
2025-08-15T22:00:00Z,23149581,0.99886685,3395017.156822
2025-08-16T05:00:00Z,23151588,0.99899937,498.75
2025-08-16T05:00:00Z,23151568,0.99899947,574.530675
2025-08-16T05:00:00Z,23151550,0.99898768,251.710966
2025-08-16T05:00:00Z,23151511,0.9989874,318.108
2025-08-16T05:00:00Z,23151559,0.99898763,35.0
2025-08-16T08:00:00Z,23152279,0.99897112,392126.237314
2025-08-16T08:00:00Z,23152285,0.99893109,11768.424131
2025-08-16T08:00:00Z,23152303,0.99897269,52971.256004
2025-08-16T08:00:00Z,23152560,0.99852617,2707334.977694
2025-08-16T08:00:00Z,23152560,0.99408931,130000.0
2025-08-16T08:00:00Z,23152560,0.99869801,2578084.59405
2025-08-16T12:00:00Z,23153473,0.99759865,3508616.66557
2025-08-16T12:00:00Z,23153473,0.97687193,63107.773882
2025-08-16T12:00:00Z,23153473,0.99777099,3446225.233511
2025-08-18T15:00:00Z,23168707,0.99745613,600000.0
2025-09-03T20:00:00Z,23284871,0.98955143,416254.821958
2025-09-03T20:00:00Z,23284871,0.99890181,5087773.522454
2025-09-10T10:00:00Z,23332011,0.99476437,381885.632628
2025-09-11T10:00:00Z,23339372,0.99462767,220081.0
2025-09-12T19:00:00Z,23349187,0.99899941,14487.695453
2025-09-12T19:00:00Z,23349230,0.99885803,9990.0
2025-09-12T19:00:00Z,23349228,0.9988638,16806.96314
2025-09-12T19:00:00Z,23349228,0.9988685,5005.663932
2025-09-12T19:00:00Z,23349216,0.99888933,36.623786
2025-09-12T19:00:00Z,23349215,0.99891563,128146.350001
2025-09-12T19:00:00Z,23349212,0.99895211,54812.422528
2025-09-12T19:00:00Z,23349219,0.99887948,45991.489508
2025-09-12T19:00:00Z,23349194,0.99896441,11173.599157
2025-09-12T19:00:00Z,23349192,0.99896672,1390.0
2025-09-12T19:00:00Z,23349188,0.99896698,27.425333
2025-09-12T19:00:00Z,23349187,0.99896796,4823.721623
2025-09-12T19:00:00Z,23349187,0.99898273,69382.150702
2025-09-12T19:00:00Z,23349206,0.99896352,2540.561227
2025-09-12T20:00:00Z,23349463,0.99854008,1487246.96064
2025-09-12T20:00:00Z,23349484,0.99896321,889221.384107
2025-09-12T20:00:00Z,23349484,0.99808019,250000.0
2025-09-12T20:00:00Z,23349484,0.99884168,1125415.353243
2025-09-12T20:00:00Z,23349463,0.99853384,1487256.252868
2025-09-12T20:00:00Z,23349463,0.9958246,93172.861836
2025-09-12T20:00:00Z,23349371,0.99899778,175.607977
2025-09-12T20:00:00Z,23349251,0.99883493,189.068195
2025-09-12T20:00:00Z,23349367,0.99899791,118.311217
2025-09-12T20:00:00Z,23349333,0.99895019,43.625786
2025-09-12T20:00:00Z,23349306,0.99891574,231.66022
2025-09-12T20:00:00Z,23349281,0.99891585,274.108107
2025-09-12T20:00:00Z,23349241,0.99883572,3751.857364
2025-09-12T20:00:00Z,23349233,0.99884598,45944.929729
2025-09-12T20:00:00Z,23349371,0.99899786,199.80864
2025-09-12T22:00:00Z,23350008,0.99899947,306.780086
2025-09-12T22:00:00Z,23349976,0.9989876,35.970097
2025-09-12T22:00:00Z,23349987,0.99899773,93.712192
2025-09-13T02:00:00Z,23351072,0.99830743,1879486.809266
2025-09-13T02:00:00Z,23351072,0.99816597,1992092.276199
2025-09-13T02:00:00Z,23351072,0.98913962,113455.980267
2025-09-13T10:00:00Z,23353436,0.99877499,3005061.183437
2025-09-13T10:00:00Z,23353436,0.99446638,132324.17209
2025-09-13T10:00:00Z,23353436,0.99895106,2874753.82168
2025-09-13T10:00:00Z,23353659,0.99828633,2240280.861955
2025-09-13T10:00:00Z,23353659,0.9892573,60840.961865
2025-09-13T10:00:00Z,23353659,0.99846166,2179660.557972
2025-09-14T00:00:00Z,23357856,0.9987357,2813629.331937
2025-09-14T00:00:00Z,23357856,0.99423971,160000.0
2025-09-14T00:00:00Z,23357856,0.99890518,2654957.123107
2025-09-14T00:00:00Z,23357865,0.99870887,2653153.515038
2025-09-14T00:00:00Z,23357865,0.99431351,160000.0
2025-09-14T00:00:00Z,23357865,0.99887719,2493556.549308
2025-09-14T02:00:00Z,23358418,0.98935641,59311.103668
2025-09-14T02:00:00Z,23358418,0.9985766,2472132.294539
2025-09-14T02:00:00Z,23358418,0.99839582,2531308.201194
2025-09-14T05:00:00Z,23359336,0.99846917,2208759.648145
2025-09-14T05:00:00Z,23359336,0.99173194,126270.473329
2025-09-14T05:00:00Z,23359336,0.99862719,2083124.085494
2025-09-14T05:00:00Z,23359384,0.99842201,2066493.83911
2025-09-14T05:00:00Z,23359384,0.99173275,84159.1083
2025-09-14T05:00:00Z,23359384,0.99859094,1982643.293814
2025-09-14T17:00:00Z,23362893,0.99889153,3965989.292151
2025-09-14T17:00:00Z,23362893,0.99436648,358506.057874
2025-09-15T10:00:00Z,23367808,0.99881087,5391730.671162
2025-09-15T10:00:00Z,23367808,0.97322806,164401.343145
2025-09-15T10:00:00Z,23367808,0.99700983,2829969.682073
2025-09-15T12:00:00Z,23368528,0.99891157,1910836.363264
2025-09-15T12:00:00Z,23368528,0.99809302,5009553.109989
2025-09-15T12:00:00Z,23368528,0.99625952,116274.174909
2025-09-17T03:00:00Z,23380176,0.99466509,178690.0
2025-09-17T03:00:00Z,23380176,0.99883794,3010333.15935
2025-09-17T07:00:00Z,23381179,0.99891145,3581391.501622
2025-09-17T07:00:00Z,23381179,0.99446619,179102.51823
2025-09-18T01:00:00Z,23386544,0.99867362,3438461.432392
2025-09-18T01:00:00Z,23386544,0.989455,105075.223078
2025-09-18T01:00:00Z,23386544,0.99885164,3333821.573012
2025-09-18T03:00:00Z,23387375,0.9977776,3370744.202117
2025-09-18T03:00:00Z,23387375,0.95018578,21634.167864
2025-09-18T03:00:00Z,23387375,0.99796737,3349505.157288
2025-09-19T03:00:00Z,23394325,0.99780438,2905382.849536
2025-09-19T03:00:00Z,23394325,0.98060296,39352.202901
2025-09-19T03:00:00Z,23394325,0.99775065,2905539.314412
2025-09-19T10:00:00Z,23396622,0.99797458,3785507.313336
2025-09-19T10:00:00Z,23396622,0.97956283,76505.271901
2025-09-19T10:00:00Z,23396622,0.99814572,3709803.976641
2025-09-19T23:00:00Z,23400459,0.99898936,1899728.206144
2025-09-22T09:00:00Z,23417551,0.99855851,2014460.860225
2025-09-22T09:00:00Z,23417551,0.99426775,100000.0
2025-09-22T09:00:00Z,23417551,0.99872354,1916519.450436
2025-09-22T09:00:00Z,23417747,0.99879465,1019097.688271
2025-09-22T09:00:00Z,23417747,0.99859545,230096.431104
2025-09-22T09:00:00Z,23417747,0.99895336,122037.08288
2025-09-22T09:00:00Z,23417751,0.99895435,12193.844479
2025-09-22T20:00:00Z,23421097,0.99855559,2109735.714438
2025-09-22T20:00:00Z,23421097,0.99411971,149989.757554
2025-09-22T20:00:00Z,23421097,0.99870851,1962825.139911
2025-09-22T23:00:00Z,23421779,0.99844367,1752661.845701
2025-09-22T23:00:00Z,23421779,0.99408292,77526.115324
2025-09-22T23:00:00Z,23421779,0.99861451,1675473.055232
2025-09-23T02:00:00Z,23422892,0.99892951,41861.812356
2025-09-23T02:00:00Z,23422885,0.99893754,31.003658
2025-09-23T02:00:00Z,23422896,0.99887624,2987.13662
2025-09-23T02:00:00Z,23422879,0.99893756,369.26249
2025-09-23T02:00:00Z,23422893,0.99889442,136150.525828
2025-09-23T02:00:00Z,23422863,0.99893858,5258.647713
2025-09-23T02:00:00Z,23422840,0.99893774,12469.07597
2025-09-23T02:00:00Z,23422800,0.99893689,56.669719
2025-09-23T02:00:00Z,23422799,0.99897476,200205.257691
2025-09-23T02:00:00Z,23422864,0.99893748,396.496435
2025-09-23T03:00:00Z,23423079,0.99899483,51.1518
2025-09-23T03:00:00Z,23423080,0.99899479,343.068286
2025-09-23T03:00:00Z,23423111,0.99899533,1070.0
2025-09-23T03:00:00Z,23423134,0.99899511,150.956664
2025-09-23T03:00:00Z,23423163,0.99838061,1140349.18
2025-09-23T03:00:00Z,23423163,0.99846938,957092.684544
2025-09-23T03:00:00Z,23423177,0.99872059,570660.294476
2025-09-23T03:00:00Z,23423177,0.998,900000.0
2025-09-23T03:00:00Z,23423177,0.99824702,561290.203475
2025-09-23T03:00:00Z,23423177,0.99895197,3193.097858
2025-09-23T03:00:00Z,23423196,0.998,887600.002
2025-09-23T03:00:00Z,23423075,0.99899517,1501.554685
2025-09-23T03:00:00Z,23423196,0.99754573,6585.58996
2025-09-23T03:00:00Z,23423196,0.99735526,924.883452
2025-09-23T03:00:00Z,23423196,0.9975758,14102.967391
2025-09-23T03:00:00Z,23423196,0.99761091,7900.104445
2025-09-23T03:00:00Z,23423196,0.99763522,7331.003212
2025-09-23T03:00:00Z,23423196,0.99765268,3608.195499
2025-09-23T03:00:00Z,23423196,0.99836091,461534.221754
2025-09-23T03:00:00Z,23423196,0.99892894,25.661454
2025-09-23T03:00:00Z,23423199,0.99895698,86.593868
2025-09-23T03:00:00Z,23423196,0.99872675,621720.452648
2025-09-23T03:00:00Z,23423062,0.99899656,5683.891352
2025-09-23T03:00:00Z,23423108,0.99899553,70.860437
2025-09-23T03:00:00Z,23423054,0.99899566,59.500001
2025-09-23T03:00:00Z,23422916,0.99894969,146.603824
2025-09-23T03:00:00Z,23422916,0.99894963,142.532224
2025-09-23T03:00:00Z,23422916,0.99892638,120128.97281
2025-09-23T03:00:00Z,23422922,0.99893795,209.401746
2025-09-23T03:00:00Z,23423060,0.99899564,36.080859
2025-09-23T03:00:00Z,23422949,0.99892961,11.04929
2025-09-23T03:00:00Z,23422959,0.9989342,193.977182
2025-09-23T03:00:00Z,23422960,0.99893408,14.163351
